isbn,title,edition,author,url_pdf,url_epub
978-3-319-77809-9,Building Energy Modeling with OpenStudio,1st ed. 2018,"Larry Brackney, Andrew Parker, Daniel Macumber, Kyle Benne",https://link.springer.com/content/pdf/10.1007%2F978-3-319-77809-9.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-77809-9.epub
978-3-319-78181-5,Introduction to Particle and Astroparticle Physics,2nd ed. 2018,"Alessandro De Angelis, Mário Pimenta",https://link.springer.com/content/pdf/10.1007%2F978-3-319-78181-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-78181-5.epub
978-3-319-78361-1,Linear Algebra and Analytic Geometry for Physical Sciences,1st ed. 2018,"Giovanni Landi, Alessandro Zampini",https://link.springer.com/content/pdf/10.1007%2F978-3-319-78361-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-78361-1.epub
978-3-319-78729-9,Philosophy of Race,1st ed. 2018,Naomi Zack,https://link.springer.com/content/pdf/10.1007%2F978-3-319-78729-9.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-78729-9.epub
978-3-319-89292-4,Entertainment Science,1st ed. 2019,"Thorsten Hennig-Thurau, Mark B. Houston",https://link.springer.com/content/pdf/10.1007%2F978-3-319-89292-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-89292-4.epub
978-3-319-89491-1,Fundamentals of Java Programming,1st ed. 2018,Mitsunori Ogihara,https://link.springer.com/content/pdf/10.1007%2F978-3-319-89491-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-89491-1.epub
978-3-319-91041-3,Applied Linear Algebra,2nd ed. 2018,"Peter J. Olver, Chehrzad Shakiban",https://link.springer.com/content/pdf/10.1007%2F978-3-319-91041-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-91041-3.epub
978-3-319-91155-7,Analysis for Computer Scientists,2nd ed. 2018,"Michael Oberguggenberger, Alexander Ostermann",https://link.springer.com/content/pdf/10.1007%2F978-3-319-91155-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-91155-7.epub
978-3-319-91575-3,Business Ethics - A Philosophical and Behavioral Approach,1st ed. 2018,Christian A. Conrad,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91575-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-91575-3.epub
978-3-319-91722-1,Optimization of Process Flowsheets through Metaheuristic Techniques,1st ed. 2019,"José María Ponce-Ortega, Luis Germán Hernández-Pérez",https://link.springer.com/content/pdf/10.1007%2F978-3-319-91722-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-91722-1.epub
978-3-319-91890-7,Off-Grid Electrical Systems in Developing Countries,1st ed. 2018,Henry Louie,https://link.springer.com/content/pdf/10.1007%2F978-3-319-91890-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-91890-7.epub
978-3-319-92207-2,A First Introduction to Quantum Physics,1st ed. 2018,Pieter Kok,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92207-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-92207-2.epub
978-3-319-92333-8,Fraud and Corruption,1st ed. 2018,"Peter C. Kratcoski, Maximilian Edelbacher",https://link.springer.com/content/pdf/10.1007%2F978-3-319-92333-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-92333-8.epub
978-3-319-92429-8,Systems Programming in Unix/Linux,1st ed. 2018,K.C. Wang,https://link.springer.com/content/pdf/10.1007%2F978-3-319-92429-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-92429-8.epub
978-3-319-92804-3,Introduction to Digital Systems Design,1st ed. 2019,"Giuliano Donzellini, Luca Oneto, Domenico Ponta, Davide Anguita",https://link.springer.com/content/pdf/10.1007%2F978-3-319-92804-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-92804-3.epub
978-3-319-94313-8,Global Supply Chain and Operations Management,2nd ed. 2019,"Dmitry Ivanov, Alexander Tsipoulanidis, Jörn Schönberger",https://link.springer.com/content/pdf/10.1007%2F978-3-319-94313-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-94313-8.epub
978-3-319-94463-0,Neural Networks and Deep Learning,1st ed. 2018,Charu C. Aggarwal,https://link.springer.com/content/pdf/10.1007%2F978-3-319-94463-0.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-94463-0.epub
978-3-319-94743-3,Structural Dynamics,6th ed. 2019,"Mario Paz, Young Hoon Kim",https://link.springer.com/content/pdf/10.1007%2F978-3-319-94743-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-94743-3.epub
978-3-319-95381-6,Argumentation Theory: A Pragma-Dialectical Perspective,1st ed. 2018,Frans H. van Eemeren,https://link.springer.com/content/pdf/10.1007%2F978-3-319-95381-6.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-95381-6.epub
978-3-319-95762-3,Analytical Corporate Finance,2nd ed. 2018,Angelo Corelli,https://link.springer.com/content/pdf/10.1007%2F978-3-319-95762-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-95762-3.epub
978-3-319-96337-2,Perceptual Organization,1st ed. 2019,Stephen Handel,https://link.springer.com/content/pdf/10.1007%2F978-3-319-96337-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-96337-2.epub
978-3-319-96622-9,International Business Management,2nd ed. 2019,"Kamal Fatehi, Jeongho Choi",https://link.springer.com/content/pdf/10.1007%2F978-3-319-96622-9.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-96622-9.epub
978-3-319-96713-4,Research Methods for the Digital Humanities,1st ed. 2018,"lewis levenberg, Tai Neilson, David Rheams",https://link.springer.com/content/pdf/10.1007%2F978-3-319-96713-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-96713-4.epub
978-3-319-97298-5,Mathematical Logic,1st ed. 2018,Roman Kossak,https://link.springer.com/content/pdf/10.1007%2F978-3-319-97298-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-97298-5.epub
978-3-319-98833-7,Introduction to Parallel Computing,1st ed. 2018,"Roman Trobec, Boštjan Slivnik, Patricio Buli?, Borut Robi?",https://link.springer.com/content/pdf/10.1007%2F978-3-319-98833-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-98833-7.epub
978-3-319-98875-7,Spine Surgery,1st ed. 2019,"Bernhard Meyer, Michael Rauschmann",https://link.springer.com/content/pdf/10.1007%2F978-3-319-98875-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-98875-7.epub
978-3-319-99118-4,Quantitative Methods for the Social Sciences,1st ed. 2019,Daniel Stockemer,https://link.springer.com/content/pdf/10.1007%2F978-3-319-99118-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-99118-4.epub
978-3-319-99420-8,Java in Two Semesters,4th ed. 2019,"Quentin Charatan, Aaron Kans",https://link.springer.com/content/pdf/10.1007%2F978-3-319-99420-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-99420-8.epub
978-3-319-99516-8,Internet of Things From Hype to Reality,2nd ed. 2019,"Ammar Rayes, Samer Salam",https://link.springer.com/content/pdf/10.1007%2F978-3-319-99516-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-319-99516-8.epub
978-3-540-27752-1,New Introduction to Multiple Time Series Analysis,2005,Helmut Lütkepohl,https://link.springer.com/content/pdf/10.1007%2F978-3-540-27752-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-540-27752-1.epub
978-3-540-32899-5,Group Theory,2008,"Mildred S. Dresselhaus, Gene Dresselhaus, Ado Jorio",https://link.springer.com/content/pdf/10.1007%2F978-3-540-32899-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-540-32899-5.epub
978-3-540-69934-7,Food Chemistry,4th ed. 2009,"H.-D. Belitz, Werner Grosch, Peter Schieberle",https://link.springer.com/content/pdf/10.1007%2F978-3-540-69934-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-540-69934-7.epub
978-3-540-76504-2,Plate Tectonics,2011,"Wolfgang Frisch, Martin Meschede, Ronald C. Blakey",https://link.springer.com/content/pdf/10.1007%2F978-3-540-76504-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-540-76504-2.epub
978-3-540-77974-2,Computational Geometry,3rd ed. 2008,"Mark de Berg, Otfried Cheong, Marc van Kreveld, Mark Overmars",https://link.springer.com/content/pdf/10.1007%2F978-3-540-77974-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-540-77974-2.epub
978-3-540-93804-0,Solid-State Physics,4th ed. 2009,"Harald Ibach, Hans Lüth",https://link.springer.com/content/pdf/10.1007%2F978-3-540-93804-0.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-540-93804-0.epub
978-3-642-04101-3,Understanding Cryptography,2010,"Christof Paar, Jan Pelzl",https://link.springer.com/content/pdf/10.1007%2F978-3-642-04101-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-04101-3.epub
978-3-642-19864-9,Chemical Thermodynamics,2012,Ernö Keszei,https://link.springer.com/content/pdf/10.1007%2F978-3-642-19864-9.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-19864-9.epub
978-3-642-20059-5,Econometrics,5th ed. 2011,Badi H. Baltagi,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20059-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-20059-5.epub
978-3-642-20144-8,"Robotics, Vision and Control",2011,Peter Corke,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20144-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-20144-8.epub
978-3-642-20556-9,Quantum Mechanics,3rd ed. 2012,Daniel Bes,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20556-9.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-20556-9.epub
978-3-642-20951-2,Alternative Energy Sources,2012,Efstathios E (Stathis) Michaelides,https://link.springer.com/content/pdf/10.1007%2F978-3-642-20951-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-20951-2.epub
978-3-642-23026-4,Principles of Physics,2012,"Hafez A . Radi, John O Rasmussen",https://link.springer.com/content/pdf/10.1007%2F978-3-642-23026-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-23026-4.epub
978-3-642-28980-4,Polymer Synthesis: Theory and Practice,5th ed. 2013,"Dietrich Braun, Harald Cherdron, Matthias Rehahn, Helmut Ritter, Brigitte Voit",https://link.springer.com/content/pdf/10.1007%2F978-3-642-28980-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-28980-4.epub
978-3-642-30250-3,Electrochemistry,2012,"Christine Lefrou, Pierre Fabry, Jean-Claude Poignet",https://link.springer.com/content/pdf/10.1007%2F978-3-642-30250-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-30250-3.epub
978-3-642-30304-3,Stellar Structure and Evolution,2nd ed. 2012,"Rudolf Kippenhahn, Alfred Weigert, Achim Weiss",https://link.springer.com/content/pdf/10.1007%2F978-3-642-30304-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-30304-3.epub
978-3-642-30319-7,Engineering Mechanics 1,2nd ed. 2013,"Dietmar Gross, Werner Hauger, Jörg Schröder, Wolfgang A. Wall, Nimal Rajapakse",https://link.springer.com/content/pdf/10.1007%2F978-3-642-30319-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-30319-7.epub
978-3-642-33143-5,Fundamentals of Business Process Management,2013,"Marlon Dumas, Marcello La Rosa, Jan Mendling, Hajo A. Reijers",https://link.springer.com/content/pdf/10.1007%2F978-3-642-33143-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-33143-5.epub
978-3-642-34132-8,Petroleum Geoscience,2nd ed. 2015,Knut Bjørlykke,https://link.springer.com/content/pdf/10.1007%2F978-3-642-34132-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-34132-8.epub
978-3-642-35963-7,Essential Astrophysics,2013,Kenneth R. Lang,https://link.springer.com/content/pdf/10.1007%2F978-3-642-35963-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-35963-7.epub
978-3-642-37314-5,International Trade Theory and Policy,2nd ed. 2014,Giancarlo Gandolfo,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37314-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-37314-5.epub
978-3-642-37434-0,Microeconomics,2014,Peter Dorman,https://link.springer.com/content/pdf/10.1007%2F978-3-642-37434-0.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-37434-0.epub
978-3-642-37902-4,Acid-Base Diagrams,2013,"Heike Kahlert, Fritz Scholz",https://link.springer.com/content/pdf/10.1007%2F978-3-642-37902-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-37902-4.epub
978-3-642-40975-2,Corporate Social Responsibility,2013,"John O. Okpara, Samuel O. Idowu",https://link.springer.com/content/pdf/10.1007%2F978-3-642-40975-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-40975-2.epub
978-3-642-54083-7,Extragalactic Astronomy and Cosmology,2nd ed. 2015,Peter Schneider,https://link.springer.com/content/pdf/10.1007%2F978-3-642-54083-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-54083-7.epub
978-3-642-55309-7,Supply Chain Management and Advanced Planning,5th ed. 2015,"Hartmut Stadtler, Christoph Kilger, Herbert Meyr",https://link.springer.com/content/pdf/10.1007%2F978-3-642-55309-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-642-55309-7.epub
978-3-658-07884-3,Strategic International Management,3rd ed. 2015,"Dirk Morschett, Hanna Schramm-Klein, Joachim Zentes",https://link.springer.com/content/pdf/10.1007%2F978-3-658-07884-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-658-07884-3.epub
978-3-658-10183-1,Strategic Retail Management,3rd ed. 2017,"Joachim Zentes, Dirk Morschett, Hanna Schramm-Klein",https://link.springer.com/content/pdf/10.1007%2F978-3-658-10183-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-658-10183-1.epub
978-3-662-43715-5,Thermodynamics and Energy Conversion,2014,Henning Struchtrup,https://link.springer.com/content/pdf/10.1007%2F978-3-662-43715-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-43715-5.epub
978-3-662-44874-8,Introduction to Evolutionary Computing,2nd ed. 2015,"A.E. Eiben, J.E. Smith",https://link.springer.com/content/pdf/10.1007%2F978-3-662-44874-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-44874-8.epub
978-3-662-45171-7,Applied Multivariate Statistical Analysis,4th ed. 2015,"Wolfgang Karl Härdle, Léopold Simar",https://link.springer.com/content/pdf/10.1007%2F978-3-662-45171-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-45171-7.epub
978-3-662-46321-5,Particles and Nuclei,7th ed. 2015,"Bogdan Povh, Klaus Rith, Christoph Scholz, Frank Zetsche, Werner Rodejohann",https://link.springer.com/content/pdf/10.1007%2F978-3-662-46321-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-46321-5.epub
978-3-662-46950-7,Game Theory,2nd ed. 2015,Hans Peters,https://link.springer.com/content/pdf/10.1007%2F978-3-662-46950-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-46950-7.epub
978-3-662-49279-6,Polymer Chemistry,1st ed. 2017,"Sebastian Koltzenburg, Michael Maskos, Oskar Nuyken",https://link.springer.com/content/pdf/10.1007%2F978-3-662-49279-6.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-49279-6.epub
978-3-662-49887-3,A Primer on Scientific Programming with Python,5th ed. 2016,Hans Petter Langtangen,https://link.springer.com/content/pdf/10.1007%2F978-3-662-49887-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-49887-3.epub
978-3-662-53022-1,Energy Economics,1st ed. 2017,"Peter Zweifel, Aaron Praktiknjo, Georg Erdmann",https://link.springer.com/content/pdf/10.1007%2F978-3-662-53022-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-53022-1.epub
978-3-662-53045-0,Fundamental Astronomy,6th ed. 2017,"Hannu Karttunen, Pekka Kröger, Heikki Oja, Markku Poutanen, Karl Johan Donner",https://link.springer.com/content/pdf/10.1007%2F978-3-662-53045-0.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-53045-0.epub
978-3-662-53785-5,Enterprise Risk Management Models,2nd ed. 2017,"David L. Olson, Desheng Dash Wu",https://link.springer.com/content/pdf/10.1007%2F978-3-662-53785-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-53785-5.epub
978-3-662-54486-0,Applied Quantitative Finance,3rd ed. 2017,"Wolfgang Karl Härdle, Cathy Yi-Hsuan Chen, Ludger Overbeck",https://link.springer.com/content/pdf/10.1007%2F978-3-662-54486-0.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-54486-0.epub
978-3-662-54817-2,Legal Dynamics of EU External Relations,2nd ed. 2017,Henri de Waele,https://link.springer.com/content/pdf/10.1007%2F978-3-662-54817-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-54817-2.epub
978-3-662-55381-7,Customer Relationship Management,3rd ed. 2018,"V. Kumar, Werner Reinartz",https://link.springer.com/content/pdf/10.1007%2F978-3-662-55381-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-55381-7.epub
978-3-662-56272-7,Engineering Mechanics 2,2nd ed. 2018,"Dietmar Gross, Werner Hauger, Jörg Schröder, Wolfgang A. Wall, Javier Bonet",https://link.springer.com/content/pdf/10.1007%2F978-3-662-56272-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-56272-7.epub
978-3-662-56509-4,Fundamentals of Business Process Management,2nd ed. 2018,"Marlon Dumas, Marcello La Rosa, Jan Mendling, Hajo A. Reijers",https://link.springer.com/content/pdf/10.1007%2F978-3-662-56509-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-56509-4.epub
978-3-662-56707-4,A Concise Guide to Market Research,3rd ed. 2019,"Marko Sarstedt, Erik Mooi",https://link.springer.com/content/pdf/10.1007%2F978-3-662-56707-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-56707-4.epub
978-3-662-57265-8,Proofs from THE BOOK,6th ed. 2018,"Martin Aigner, Günter M. Ziegler",https://link.springer.com/content/pdf/10.1007%2F978-3-662-57265-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-662-57265-8.epub
978-3-7091-0715-7,Metabolism of Human Diseases,2014,"Eckhard Lammert, Martin Zeeb",https://link.springer.com/content/pdf/10.1007%2F978-3-7091-0715-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-7091-0715-7.epub
978-3-8349-6331-4,Strategic International Management,2nd ed. 2010,"Dirk Morschett, Hanna Schramm-Klein, Joachim Zentes",https://link.springer.com/content/pdf/10.1007%2F978-3-8349-6331-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-3-8349-6331-4.epub
978-4-431-54526-2,Electricity and Magnetism,2014,Teruo Matsushita,https://link.springer.com/content/pdf/10.1007%2F978-4-431-54526-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-4-431-54526-2.epub
978-90-481-2516-6,Structural Analysis,2009,"O. A. Bauchau, J.I. Craig",https://link.springer.com/content/pdf/10.1007%2F978-90-481-2516-6.pdf,https://link.springer.com/download/epub/10.1007%2F978-90-481-2516-6.epub
978-94-007-1171-6,Epidemiological Research: Terms and Concepts,2011,O. S. Miettinen,https://link.springer.com/content/pdf/10.1007%2F978-94-007-1171-6.pdf,https://link.springer.com/download/epub/10.1007%2F978-94-007-1171-6.epub
978-94-007-1211-9,Statistical Analysis of Clinical Data on a Pocket Calculator,2011,"Ton J. Cleophas, Aeilko H. Zwinderman",https://link.springer.com/content/pdf/10.1007%2F978-94-007-1211-9.pdf,https://link.springer.com/download/epub/10.1007%2F978-94-007-1211-9.epub
978-94-007-5757-8,Climate Change Science: A Modern Synthesis,2013,"G. Thomas Farmer, John Cook",https://link.springer.com/content/pdf/10.1007%2F978-94-007-5757-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-94-007-5757-8.epub
978-94-007-6113-1,Statics and Mechanics of Structures,2013,"Steen Krenk, Jan Høgsberg",https://link.springer.com/content/pdf/10.1007%2F978-94-007-6113-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-94-007-6113-1.epub
978-94-007-6863-5,Group Theory Applied to Chemistry,2013,Arnout Jozef Ceulemans,https://link.springer.com/content/pdf/10.1007%2F978-94-007-6863-5.pdf,https://link.springer.com/download/epub/10.1007%2F978-94-007-6863-5.epub
978-94-017-7242-6,Sustainability Science,1st ed. 2016,"Harald Heinrichs, Pim Martens, Gerd Michelsen, Arnim Wiek",https://link.springer.com/content/pdf/10.1007%2F978-94-017-7242-6.pdf,https://link.springer.com/download/epub/10.1007%2F978-94-017-7242-6.epub
978-94-017-8771-0,The Gastrointestinal System,2014,Po Sing Leung,https://link.springer.com/content/pdf/10.1007%2F978-94-017-8771-0.pdf,https://link.springer.com/download/epub/10.1007%2F978-94-017-8771-0.epub
978-94-024-1144-7,Managing Sustainable Business,1st ed. 2019,"Gilbert G. Lenssen, N. Craig Smith",https://link.springer.com/content/pdf/10.1007%2F978-94-024-1144-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-94-024-1144-7.epub
978-[national-id]-2,Language Across the Curriculum & CLIL in English as an Additional Language (EAL) Contexts,1st ed. 2016,Angel M.Y. Lin,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-2.epub
978-[national-id]-2,System Dynamics,1st ed. 2017,"Bilash Kanti Bala, Fatimah Mohamed Arshad, Kusairi Mohd Noh",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-2.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-2.epub
978-[national-id]-7,Market Research,1st ed. 2018,"Erik Mooi, Marko Sarstedt, Irma Mooi-Reci",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-7.epub
978-[national-id]-9,Control Engineering,1st ed. 2019,"László Keviczky, Ruth Bars, Jen? Hetthéssy, Csilla Bányász",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-9.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-9.epub
978-[national-id]-1,Control Engineering: MATLAB Exercises,1st ed. 2019,"László Keviczky, Ruth Bars, Jen? Hetthéssy, Csilla Bányász",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-1.epub
978-[national-id]-9,Strategic Human Resource Management and Employment Relations,1st ed. 2018,Ashish Malik,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-9.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-9.epub
978-[national-id]-0,"ENZYMES: Catalysis, Kinetics and Mechanisms",1st ed. 2018,N.S. Punekar,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-0.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-0.epub
978-[national-id]-4,Introduction to General Relativity,1st ed. 2018,Cosimo Bambi,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-4.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-4.epub
978-[national-id]-1,"Plant Physiology, Development and Metabolism",1st ed. 2018,"Satish C Bhatla, Manju A. Lal",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-1.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-1.epub
978-[national-id]-8,Conferencing and Presentation English for Young Academics,1st ed. 2018,Michael Guest,https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-8.epub
978-[national-id]-8,Social Justice Theory and Practice for Social Work,1st ed. 2019,"Lynelle Watts, David Hodgson",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-8.epub
978-[national-id]-7,Educational Technology,1st ed. 2019,"Ronghuai Huang, J. Michael Spector, Junfeng Yang",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-7.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-7.epub
978-[national-id]-8,A Course in Rasch Measurement Theory,1st ed. 2019,"David Andrich, Ida Marais",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-8.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-8.epub
978-[national-id]-3,Multimedia Big Data Computing for IoT Applications,1st ed. 2020,"Sudeep Tanwar, Sudhanshu Tyagi, Neeraj Kumar",https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-3.pdf,https://link.springer.com/download/epub/10.1007%2F978-[national-id]-3.epub
978-981-287-212-8,Air Pollution and Greenhouse Gases,2014,Zhongchao Tan,https://link.springer.com/content/pdf/10.1007%2F978-981-287-212-8.pdf,https://link.springer.com/download/epub/10.1007%2F[phone]-212-8.epub
[phone]-67-2,The Action Research Planner,2014,"Stephen Kemmis, Robin McTaggart, Rhonda Nixon",https://link.springer.com/content/pdf/10.1007%2F[phone]-67-2.pdf,https://link.springer.com/download/epub/10.1007%2F[phone]-67-2.epub
